0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-help.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-hook.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-init.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install-ci-test.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install-test.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-link.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-logout.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ls.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-org.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-outdated.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-owner.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-pack.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ping.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-pkg.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-prefix.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-profile.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-prune.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-publish.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-rebuild.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-repo.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-restart.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-root.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-run-script.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-search.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-set-script.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-shrinkwrap.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-star.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-stars.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-start.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-stop.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-team.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-test.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-token.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-uninstall.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-unpublish.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-unstar.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-update.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-version.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-view.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-whoami.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npx.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/folders.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/install.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/npm-shrinkwrap-json.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/npmrc.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/package-json.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/package-lock-json.5',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/config.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/developers.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/logging.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/orgs.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/registry.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/removal.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/scope.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/scripts.7',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/workspaces.7'
49 silly reify ]
50 silly reify moves {
50 silly reify   '/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm': '/root/.nvm/versions/node/v12.15.0/lib/node_modules/.npm-VPTygeq7',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/bin/npm': '/root/.nvm/versions/node/v12.15.0/bin/.npm-lJMIA3F2',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/bin/npx': '/root/.nvm/versions/node/v12.15.0/bin/.npx-5RLg4O2Q',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-access.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-access.1-cy9d1nGp',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-adduser.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-adduser.1-WIFYtSuT',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-audit.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-audit.1-CmbVcFve',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-bin.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-bin.1-DKvRtVXO',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-bugs.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-bugs.1-wY9SWiv4',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-cache.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-cache.1-DWHICjCS',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ci.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-ci.1-TZrMVAGc',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-completion.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-completion.1-9yNQRP19',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-config.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-config.1-JhUQxisL',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-dedupe.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-dedupe.1-J97xINTZ',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-deprecate.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-deprecate.1-tDUvdM6I',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-diff.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-diff.1-gM50p2U1',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-dist-tag.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-dist-tag.1-Jihqy1iz',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-docs.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-docs.1-cMeVu6vI',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-doctor.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-doctor.1-ttHFwlrK',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-edit.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-edit.1-j5zDKrZQ',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-exec.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-exec.1-b7S3ngkK',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-explain.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-explain.1-Eak0eOwS',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-explore.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-explore.1-eWCvySk2',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-find-dupes.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-find-dupes.1-O67yo93y',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-fund.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-fund.1-h68OWEOt',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-help-search.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-help-search.1-Ro9A5u7o',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-help.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-help.1-o0xqIcGU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-hook.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-hook.1-nwLkZaxs',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-init.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-init.1-9iQJ4fp0',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install-ci-test.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-install-ci-test.1-94GaevTY',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install-test.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-install-test.1-zYNaPzbu',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-install.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-install.1-IvLPbzkJ',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-link.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-link.1-vtKLCLu7',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-logout.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-logout.1-XY9vUUZR',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ls.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-ls.1-DJPo6eTU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-org.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-org.1-UgUzkKdU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-outdated.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-outdated.1-IWkWp5wx',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-owner.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-owner.1-pGRKXqCy',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-pack.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-pack.1-kRSJedgS',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ping.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-ping.1-ccs76OwM',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-pkg.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-pkg.1-5wnbbvTW',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-prefix.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-prefix.1-3Ga6d8DP',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-profile.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-profile.1-VQ5AK1k7',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-prune.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-prune.1-7Fduq1nG',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-publish.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-publish.1-Akkmqe73',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-rebuild.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-rebuild.1-ry09Tk4M',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-repo.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-repo.1-0u42iwqO',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-restart.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-restart.1-eFezlWJB',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-root.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-root.1-DWZLE3cp',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-run-script.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-run-script.1-RNPfUfYN',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-search.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-search.1-ERjNRv8o',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-set-script.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-set-script.1-a8ifnNoU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-shrinkwrap.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-shrinkwrap.1-HIsP7Kid',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-star.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-star.1-mJ4oaP0Z',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-stars.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-stars.1-nCcxiRQ7',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-start.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-start.1-1PZN0AXG',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-stop.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-stop.1-6iyJ4j3J',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-team.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-team.1-ZwRMT5nL',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-test.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-test.1-FLHrENr0',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-token.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-token.1-Y1eOLK4L',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-uninstall.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-uninstall.1-CceI9kki',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-unpublish.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-unpublish.1-GXFtaAzs',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-unstar.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-unstar.1-cMcDx3z9',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-update.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-update.1-4FSDDSE8',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-version.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-version.1-QgnFxZpv',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-view.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-view.1-ZKkkhHun',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-whoami.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm-whoami.1-MQWpbNBU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npm.1-9Y43WWIh',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npx.1': '/root/.nvm/versions/node/v12.15.0/share/man/man1/.npx.1-R5jOXfb5',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/folders.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.folders.5-eZ8nUGLT',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/install.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.install.5-IWWjpAZ3',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/npm-shrinkwrap-json.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.npm-shrinkwrap-json.5-bxanwLsV',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/npmrc.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.npmrc.5-gruIzkqt',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/package-json.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.package-json.5-JuLEGwi9',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man5/package-lock-json.5': '/root/.nvm/versions/node/v12.15.0/share/man/man5/.package-lock-json.5-PRbfR5xC',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/config.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.config.7-Gsu3zP4G',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/developers.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.developers.7-vdgONTPn',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/logging.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.logging.7-w1kEcYkl',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/orgs.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.orgs.7-9rOvup8x',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/registry.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.registry.7-bVvQi5Im',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/removal.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.removal.7-wx7wR5HX',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/scope.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.scope.7-NtjlS948',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/scripts.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.scripts.7-ZGxdwedU',
50 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man7/workspaces.7': '/root/.nvm/versions/node/v12.15.0/share/man/man7/.workspaces.7-Y2MSD72k'
50 silly reify }
51 timing reify:retireShallow Completed in 24ms
52 timing reify:createSparse Completed in 0ms
53 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-6.4.1.tgz. Extracting by manifest.
54 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-6.4.1.tgz 1670ms (cache miss)
55 timing reifyNode:node_modules/npm Completed in 1675ms
56 timing arborist:ctor Completed in 0ms
57 timing reify:diffTrees Completed in 9ms
58 timing reify:loadBundles Completed in 2128ms
59 silly audit bulk request {
59 silly audit   npm: [ '6.4.1' ],
59 silly audit   JSONStream: [ '1.3.4' ],
59 silly audit   abbrev: [ '1.1.1' ],
59 silly audit   'agent-base': [ '4.2.0' ],
59 silly audit   agentkeepalive: [ '3.4.1' ],
59 silly audit   ajv: [ '5.5.2' ],
59 silly audit   'ansi-align': [ '2.0.0' ],
59 silly audit   'ansi-regex': [ '2.1.1', '3.0.0' ],
59 silly audit   'ansi-styles': [ '3.2.1' ],
59 silly audit   ansicolors: [ '0.3.2' ],
59 silly audit   ansistyles: [ '0.1.3' ],
59 silly audit   aproba: [ '1.2.0' ],
59 silly audit   archy: [ '1.0.0' ],
59 silly audit   'are-we-there-yet': [ '1.1.4' ],
59 silly audit   asap: [ '2.0.6' ],
59 silly audit   asn1: [ '0.2.4' ],
59 silly audit   'assert-plus': [ '1.0.0' ],
59 silly audit   asynckit: [ '0.4.0' ],
59 silly audit   'aws-sign2': [ '0.7.0' ],
59 silly audit   aws4: [ '1.8.0' ],
59 silly audit   'balanced-match': [ '1.0.0' ],
